क्र.सं., मुख्य कार्यक्रम/मुख्य क्रियाकलाप,विनियोजन,खर्च,खर्च (%),मौज्दात,वर्ग,city,year
३,कृषि व्यवसाय पवद्र्धन तथा बजार विकास कार्यकैम,300000.0,0.0,0.0,300000.0,कृषि,lekbeshi,2081-82
४,फलफुल विकास कार्यक्रम,150000.0,0.0,0.0,150000.0,कृषि,lekbeshi,2081-82
१,विरुवा वितरण,150000.0,0.0,0.0,150000.0,कृषि,lekbeshi,2081-82
५,बागवानी विकास कार्यक्रम,3319000.0,203334.36,6.13,3115665.64,कृषि,lekbeshi,2081-82
१,५० प्रतिशत अनुदान,1300000.0,0.0,0.0,1300000.0,कृषि,lekbeshi,2081-82
६,बाली विकास तथा संरक्षण  कार्यक्रम,400000.0,0.0,0.0,400000.0,कृषि,lekbeshi,2081-82
७,बिबिध,1100000.0,0.0,0.0,1100000.0,कृषि,lekbeshi,2081-82
१,बीउ विजन खरिद तथा वितरण,150000.0,0.0,0.0,150000.0,कृषि,lekbeshi,2081-82
२,मेशिनरी औजार वितरण,850000.0,0.0,0.0,850000.0,कृषि,lekbeshi,2081-82
८,बीउ ंप्रवद्र्धन तथा गुण नियन्त्रण कार्यक्रम ,1775000.0,0.0,0.0,1775000.0,कृषि,lekbeshi,2081-82
१,उन्नत बीउ विजन खरिद तथा वितरण,550000.0,0.0,0.0,550000.0,कृषि,lekbeshi,2081-82
९,आयमूलक शीप विकास कार्यक्रम,900000.0,0.0,0.0,900000.0,उद्योग,lekbeshi,2081-82
१०,उद्यमशीलता विकास कार्यक्रम,3600000.0,0.0,0.0,3600000.0,उद्योग,lekbeshi,2081-82
१,नयाँ लघुउद्यमी विकास कार्यक्रम,100000.0,0.0,0.0,100000.0,उद्योग,lekbeshi,2081-82
११,बजार व्यवस्थापन कार्यक्रम  ,150000.0,37000.0,24.67,113000.0,उद्योग,lekbeshi,2081-82
१२,बिबिध,110000.0,0.0,0.0,110000.0,उद्योग,lekbeshi,2081-82
१,कृषि सामाग्री खरिद,110000.0,0.0,0.0,110000.0,उद्योग,lekbeshi,2081-82
१३,"लघु, घरेलु तथा साना उद्योग  नियमन तथा प्रवद्र्धन कार्यक्रम",200000.0,0.0,0.0,200000.0,उद्योग,lekbeshi,2081-82
१४,पर्यटन पूर्वाधार विकास कार्यक्रम,85000.0,0.0,0.0,85000.0,पर्यटन,lekbeshi,2081-82
१५,बिबिध,150000.0,0.0,0.0,150000.0,सहकारी,lekbeshi,2081-82
१,निर्माण,100000.0,0.0,0.0,100000.0,सहकारी,lekbeshi,2081-82
१६,सहकारी  तालीम कार्यक्रम,300000.0,0.0,0.0,300000.0,सहकारी,lekbeshi,2081-82
१७,बिबिध,600000.0,0.0,0.0,600000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
१,खानेपानी तथा सिचाई पाईप खरिद,550000.0,0.0,0.0,550000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
१८,भूमिगत सिंचाई निर्माण र स्तरोन्नति  तथा मर्मत कार्यक्रम,900000.0,0.0,0.0,900000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
१,नालि,400000.0,0.0,0.0,400000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
१९,लघु तथा साना सिचाई कार्यक्रम ,21895000.0,0.0,0.0,21895000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
१,अन्य निर्माण,250000.0,0.0,0.0,250000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
२,कुलो निर्माण कार्य,2100000.0,0.0,0.0,2100000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
३,कुलो मर्मत कार्य,1300000.0,0.0,0.0,1300000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
४,सिँचाई पाईप खरिद,1545000.0,0.0,0.0,1545000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
५,सिँचाई मर्मत,100000.0,0.0,0.0,100000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
६,सिचार्इ पोखरी निर्माण,550000.0,0.0,0.0,550000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
७,सिचार्इ पोखरी मर्मत,200000.0,0.0,0.0,200000.0,जलश्रोत तथा सिंचाई,lekbeshi,2081-82
२०,पशु रोग पहिचान तथा नियन्त्रण कार्यक्रम,515000.0,50000.0,9.71,465000.0,पशुपन्छी विकास,lekbeshi,2081-82
१,रोग नियन्त्रण कार्यक्रम,50000.0,0.0,0.0,50000.0,पशुपन्छी विकास,lekbeshi,2081-82
२१,पशु विकास सेवा कार्यक्रम,4077000.0,0.0,0.0,4077000.0,पशुपन्छी विकास,lekbeshi,2081-82
१,अन्य खरिद कार्य,300000.0,0.0,0.0,300000.0,पशुपन्छी विकास,lekbeshi,2081-82
२२,पशुपन्छी बजार प्रवद्र्धन कार्यक्रम,600000.0,0.0,0.0,600000.0,पशुपन्छी विकास,lekbeshi,2081-82
२३,भूसंरक्षण कार्यक्रम,100000.0,0.0,0.0,100000.0,भूमि व्यवस्था,lekbeshi,2081-82
२४,आधारभूत तह  शिक्षा कार्यक्रम,149505000.0,43755309.0,29.27,105749691.0,शिक्षा,lekbeshi,2081-82
२५,"खुला तथा वैकल्पिक ९गुरुकुल, मदरसा, गुम्वा आदि० एवम् निरन्तर सिकाइ तथा विशेष शिक्षा कार्यक्रम",500000.0,40000.0,8.0,460000.0,शिक्षा,lekbeshi,2081-82
२६,प्रारम्भिक बाल शिक्षा तथा विद्यालय शिक्षाकार्यक्रम,450000.0,0.0,0.0,450000.0,शिक्षा,lekbeshi,2081-82
१,निर्माण तथा मर्मत,300000.0,0.0,0.0,300000.0,शिक्षा,lekbeshi,2081-82
२,शैक्षिक सामाग्री खरिद,150000.0,0.0,0.0,150000.0,शिक्षा,lekbeshi,2081-82
२७,प्राविधिक शिक्षा तथा व्यावसायिक तालिमकार्यक्रम,500000.0,0.0,0.0,500000.0,शिक्षा,lekbeshi,2081-82
२८,पाठ्यमक्रम र पाठ्य्रसामग्री वितरणकार्यक्रम,8757000.0,0.0,0.0,8757000.0,शिक्षा,lekbeshi,2081-82
२९,बिबिध,30078000.0,61500.0,0.2,30016500.0,शिक्षा,lekbeshi,2081-82
१,क्षमता विकास तालिम,400000.0,0.0,0.0,400000.0,शिक्षा,lekbeshi,2081-82
२,"फर्निचर खरिद, निर्माण तथा मर्मत कार्य",300000.0,0.0,0.0,300000.0,शिक्षा,lekbeshi,2081-82
३,फर्निचर निर्माण तथा खरिद कार्य,385000.0,0.0,0.0,385000.0,शिक्षा,lekbeshi,2081-82
४,फर्निचर निर्माण तथा मर्मत कार्य,150000.0,0.0,0.0,150000.0,शिक्षा,lekbeshi,2081-82
५,फिल्ड निर्माण तथा तारबार,100000.0,0.0,0.0,100000.0,शिक्षा,lekbeshi,2081-82
६,भवन निर्माण,250000.0,0.0,0.0,250000.0,शिक्षा,lekbeshi,2081-82
७,विद्यालय मर्मत सुधार,150000.0,0.0,0.0,150000.0,शिक्षा,lekbeshi,2081-82
३०,माध्यमिक शिक्षाकार्यक्रम,44667000.0,10431471.0,23.35,34235529.0,शिक्षा,lekbeshi,2081-82
३१,विद्यार्थी प्रोत्साहन तथा छात्रवृत्तिकार्यक्रम,8652000.0,1605000.0,18.55,7047000.0,शिक्षा,lekbeshi,2081-82
१,छात्रवृत्ति,50000.0,0.0,0.0,50000.0,शिक्षा,lekbeshi,2081-82
३२,विद्यार्थी सिकाई उपलब्धी परीक्षण र व्यवस्थापन कार्यक्रम,1851000.0,0.0,0.0,1851000.0,शिक्षा,lekbeshi,2081-82
३३,शैक्षिक पूर्वाधार निर्माण कार्यक्रम,29352000.6,306815.0,1.05,29045185.6,शिक्षा,lekbeshi,2081-82
१,"फर्निचर खरिद, निर्माण तथा मर्मत कार्य",100000.0,0.0,0.0,100000.0,शिक्षा,lekbeshi,2081-82
२,फिल्ड निर्माण,700000.0,0.0,0.0,700000.0,शिक्षा,lekbeshi,2081-82
३,"भवन निर्माण, तारबार तथा मर्मत",472000.6,306815.0,65.0,165185.6,शिक्षा,lekbeshi,2081-82
४,विद्यालय भवन मर्मत,140000.0,0.0,0.0,140000.0,शिक्षा,lekbeshi,2081-82
३४,अन्य केन्द्र,50000.0,0.0,0.0,50000.0,अन्य सघ संस्था/केन्द्र,lekbeshi,2081-82
१,अनुदान,50000.0,0.0,0.0,50000.0,अन्य सघ संस्था/केन्द्र,lekbeshi,2081-82
३५,विद्यालय आयुर्वेद कार्यक्रम,75000.0,0.0,0.0,75000.0,आयुर्वेद सेवा,lekbeshi,2081-82
३६,औषधियुक्त जडिबुटीको प्रयोग,300000.0,0.0,0.0,300000.0,आयुर्वेद सेवा,lekbeshi,2081-82
३७,अन्य,125000.0,0.0,0.0,125000.0,आयुर्वेद सेवा,lekbeshi,2081-82
३८,सामान्य औषधि खरिद/ढुवानी,1636000.0,0.0,0.0,1636000.0,औषधि खरिद,lekbeshi,2081-82
३९,अन्य,400000.0,0.0,0.0,400000.0,क्यान्सर सेवा,lekbeshi,2081-82
४०,महिला स्वास्थ्य स्वयम्सेविका तालिम,150000.0,0.0,0.0,150000.0,क्षमता अभिबृध्दि,lekbeshi,2081-82
१,विविध,150000.0,0.0,0.0,150000.0,क्षमता अभिबृध्दि,lekbeshi,2081-82
४१,अन्य,200000.0,0.0,0.0,200000.0,क्षमता अभिबृध्दि,lekbeshi,2081-82
१,समिक्षा गोष्ठी,200000.0,0.0,0.0,200000.0,क्षमता अभिबृध्दि,lekbeshi,2081-82
४२,क्षयरोगीको खोज पड्ताल,76000.0,0.0,0.0,76000.0,क्षयरोग नियन्त्रण,lekbeshi,2081-82
४३,क्षयरोग सामान्य उपचार,120000.0,0.0,0.0,120000.0,क्षयरोग नियन्त्रण,lekbeshi,2081-82
४४,डट्स सम्बन्धी कार्यक्रम,38000.0,0.0,0.0,38000.0,क्षयरोग नियन्त्रण,lekbeshi,2081-82
४५,अन्य,200000.0,0.0,0.0,200000.0,क्षयरोग नियन्त्रण,lekbeshi,2081-82
४६,किटजन्य रोग खोजपड्ताल,25000.0,0.0,0.0,25000.0,किटजन्य रोग,lekbeshi,2081-82
४७,युवा तथा किशोरकिशोरी स्वास्थ्य सम्बन्धी कार्यक्रम,418000.0,0.0,0.0,418000.0,किशोरकिशोरी स्वास्थ्य,lekbeshi,2081-82
१,विविध,140000.0,0.0,0.0,140000.0,किशोरकिशोरी स्वास्थ्य,lekbeshi,2081-82
४८,अन्य,200000.0,0.0,0.0,200000.0,किशोरकिशोरी स्वास्थ्य,lekbeshi,2081-82
१,स्वास्थ्य सचेतना कार्यक्रम,200000.0,0.0,0.0,200000.0,किशोरकिशोरी स्वास्थ्य,lekbeshi,2081-82
४९,नियमित खोप संचालन,386000.0,0.0,0.0,386000.0,खोप कार्यक्रम,lekbeshi,2081-82
५०,खोप अभियान सञ्चालन गर्ने,486000.0,0.0,0.0,486000.0,खोप कार्यक्रम,lekbeshi,2081-82
५१,स्वास्थ्य सेवाको गुणस्तर मापन,393000.0,0.0,0.0,393000.0,गुणस्तर मापन तथा नियमन,lekbeshi,2081-82
५२,जनशक्ति उत्पादन र व्यवस्थापन,28697000.0,7911917.08,27.57,20785082.92,जनशक्ति अभिलेख,lekbeshi,2081-82
५३,रेबिज रोग तथा रेबिज भ्याक्सिन प्रयोगसम्बन्धि कार्यक्रम,20000.0,0.0,0.0,20000.0,जुनोटिक रोग नियन्त्रण,lekbeshi,2081-82
५४,परिवार नियोजन र अन्य सेवाको एकिकरण,210000.0,0.0,0.0,210000.0,परिवार नियोजन,lekbeshi,2081-82
५५,अन्य कार्यक्रम,57000.0,0.0,0.0,57000.0,परिवार नियोजन,lekbeshi,2081-82
५६,पोषणयुक्त आहार निर्माण,100000.0,0.0,0.0,100000.0,पोषण कार्यक्रम,lekbeshi,2081-82
५७,गर्भवती महिलालाई आइरन चक्की र जुकाको औषधि वितरण,696000.0,0.0,0.0,696000.0,पोषण कार्यक्रम,lekbeshi,2081-82
५८,अन्य,675000.0,0.0,0.0,675000.0,पोषण कार्यक्रम,lekbeshi,2081-82
१,पोषण सम्बन्धी विविध कार्यक्रम,150000.0,0.0,0.0,150000.0,पोषण कार्यक्रम,lekbeshi,2081-82
५९,कार्यालयको लागि फर्निचर तथा फिक्चर्स,150000.0,0.0,0.0,150000.0,फर्निचर तथा फिक्चर्स,lekbeshi,2081-82
१,खरिद कार्य,100000.0,0.0,0.0,100000.0,फर्निचर तथा फिक्चर्स,lekbeshi,2081-82
६०,स्वास्थ्य चौकि टाइप डि,3178000.0,0.0,0.0,3178000.0,भवन निर्माण,lekbeshi,2081-82
६१,अन्य निर्माण,1300000.0,0.0,0.0,1300000.0,भवन निर्माण,lekbeshi,2081-82
१,व्यवस्थापन,1300000.0,0.0,0.0,1300000.0,भवन निर्माण,lekbeshi,2081-82
६२,स्वास्थ्य चौकि भवन मर्मत सुधार,100000.0,0.0,0.0,100000.0,भवन मर्मत सुधार,lekbeshi,2081-82
६३,अन्य मर्मत सूधार,720000.0,0.0,0.0,720000.0,भवन मर्मत सुधार,lekbeshi,2081-82
१,मर्मत संभार,650000.0,0.0,0.0,650000.0,भवन मर्मत सुधार,lekbeshi,2081-82
६४,अन्य,40000.0,0.0,0.0,40000.0,मेसिनरी औजार,lekbeshi,2081-82
१,खरिद,40000.0,0.0,0.0,40000.0,मेसिनरी औजार,lekbeshi,2081-82
६५,महामारीको रूपमा देखा पर्ने रोगहरूको रोकथाम र नियन्त्रण,300000.0,0.0,0.0,300000.0,महामारी रोग नियन्त्रण,lekbeshi,2081-82
६६,महिला स्वास्थ्य स्वयं सेविका भत्ता,3510000.0,150000.0,4.26,3360000.0,महिला स्वास्थ्य स्वयं सेविका,lekbeshi,2081-82
६७,अन्य,445000.0,0.0,0.0,445000.0,महिला स्वास्थ्य स्वयं सेविका,lekbeshi,2081-82
१,विविध कार्यक्रम,295000.0,0.0,0.0,295000.0,महिला स्वास्थ्य स्वयं सेविका,lekbeshi,2081-82
२,स्वास्थ्य स्व.सेविका तथा स्वास्थ्य शिक्षक तालिम,100000.0,0.0,0.0,100000.0,महिला स्वास्थ्य स्वयं सेविका,lekbeshi,2081-82
६८,नवजात शिशु तथा वालरोगको एकीकृत व्यवस्थापन,100000.0,0.0,0.0,100000.0,वालरोग व्यवस्थापन,lekbeshi,2081-82
६९,मृगौला रोग सेवा,750000.0,0.0,0.0,750000.0,विपन्न नागरिक उपचार,lekbeshi,2081-82
७०,प्रसूती सेवा कार्यक्रम,1168000.0,120000.0,10.27,1048000.0,सुरक्षित मातृत्व,lekbeshi,2081-82
७१,आमा सुरक्षा कार्यक्रम,3972000.0,790600.0,19.89,3181400.0,सुरक्षित मातृत्व,lekbeshi,2081-82
७२,अन्य,50000.0,0.0,0.0,50000.0,सरूवा रोग नियन्त्रण,lekbeshi,2081-82
१,"सर्ने, नसर्ने, जुनोटीक तथा मानसिक स्वास्थ्य सम्बन्धि विविध कार्यक्रम",50000.0,0.0,0.0,50000.0,सरूवा रोग नियन्त्रण,lekbeshi,2081-82
७३,अन्य कार्यक्रम,40000.0,0.0,0.0,40000.0,स्वास्थ्य शिक्षा तथा सूचना,lekbeshi,2081-82
७४,खानेपानी आपूर्ति कार्यक्रम,11350000.0,0.0,0.0,11350000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
१,खानेपानी टंङ्की निर्माण,260000.0,0.0,0.0,260000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
२,खानेपानी सम्बन्धी योजना,750000.0,0.0,0.0,750000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
३,पाईप खरिद,1280000.0,0.0,0.0,1280000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
४,श्रोत संरक्षण,50000.0,0.0,0.0,50000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
७५,खानेपानी आयोजना सम्बन्धी कार्यक्रम,600000.0,0.0,0.0,600000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
१,खानेपानी पार्इप खरिद तथा इन्टेक निर्माण,200000.0,0.0,0.0,200000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
२,खानेपानी मर्मत,400000.0,0.0,0.0,400000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
७६,फोहरमैला व्यवस्थापन कार्यक्रम,4500000.0,0.0,0.0,4500000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
७७,बिबिध,70000.0,0.0,0.0,70000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
१,विविध,70000.0,0.0,0.0,70000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
७८,सरसफाई कार्यक्रम,115000.0,0.0,0.0,115000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
७९,सरसफाई र फोहर व्यवस्थापनकार्यक्रम,1050000.0,0.0,0.0,1050000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
१,विविध,50000.0,0.0,0.0,50000.0,खानेपानी तथा सरसफाई ,lekbeshi,2081-82
८०,बिबिध,100000.0,0.0,0.0,100000.0,भाषा तथा संस्कृति,lekbeshi,2081-82
१,"मन्दिर, चर्च निर्माण तथा मर्मत",50000.0,0.0,0.0,50000.0,भाषा तथा संस्कृति,lekbeshi,2081-82
८१,सांस्कृतिक सम्पदा संरक्षण कार्यक्रम,980000.0,0.0,0.0,980000.0,भाषा तथा संस्कृति,lekbeshi,2081-82
१,मठ तथा मन्दिर मर्मत ,730000.0,0.0,0.0,730000.0,भाषा तथा संस्कृति,lekbeshi,2081-82
८२,अपाङ्ग सम्बन्धी  कार्यक्रम,575000.0,0.0,0.0,575000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
१,अपाङ्गता सम्बन्धि विविध कार्यक्रम,140000.0,0.0,0.0,140000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
८३,जेष्ठ नागरिक सम्मान कार्यक्रम,250000.0,0.0,0.0,250000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
१,सम्मान,50000.0,0.0,0.0,50000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
८४,बालबालिका सम्बन्धी कार्यक्रम,650000.0,0.0,0.0,650000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
१,बालमैत्री कार्यक्रम,50000.0,0.0,0.0,50000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
८५,बिबिध,1000000.0,0.0,0.0,1000000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
१,लक्षित कार्यक्रम संचालन,975000.0,0.0,0.0,975000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
२,विविध कार्यक्रम,25000.0,0.0,0.0,25000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
८६,महिला सशक्तिकरण  तथा उत्थान कार्यक्रम,1030000.0,25000.0,2.43,1005000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
१,एकल महिला सम्बन्धि कार्यक्रम,50000.0,0.0,0.0,50000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
२,नारी दिवस,30000.0,0.0,0.0,30000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
३,प्रवर्द्धनात्मक कार्यक्रम,100000.0,25000.0,25.0,75000.0,लैंगिक समानता तथा सामाजिक समावेशीकरण,lekbeshi,2081-82
८७,खेलकूद,2570000.0,0.0,0.0,2570000.0,युवा तथा खेलकुद,lekbeshi,2081-82
१,खेलकुद कार्यक्रम संचालन,370000.0,0.0,0.0,370000.0,युवा तथा खेलकुद,lekbeshi,2081-82
२,खेलकुद सामाग्री खरिद,100000.0,0.0,0.0,100000.0,युवा तथा खेलकुद,lekbeshi,2081-82
३,निर्माण,100000.0,0.0,0.0,100000.0,युवा तथा खेलकुद,lekbeshi,2081-82
८८,बिबिध,200000.0,0.0,0.0,200000.0,युवा तथा खेलकुद,lekbeshi,2081-82
१,युवा प्रोत्साहन कार्यक्रम,200000.0,0.0,0.0,200000.0,युवा तथा खेलकुद,lekbeshi,2081-82
८९,सामाजिक सुरक्षा तथा संरक्षण,8666000.0,313676.0,3.62,8352324.0,सामाजिक सुरक्षा तथा संरक्षण,lekbeshi,2081-82
१,सामाजिक सहयता,575000.0,0.0,0.0,575000.0,सामाजिक सुरक्षा तथा संरक्षण,lekbeshi,2081-82
९०,कृषि सडक निर्माण र स्तरोन्नति तथा मर्मत कार्यक्रम,300000.0,0.0,0.0,300000.0,यातयात पूर्वाधार,lekbeshi,2081-82
१,कृषि सडक निर्माण तथा मर्मत,300000.0,0.0,0.0,300000.0,यातयात पूर्वाधार,lekbeshi,2081-82
९१,झोलुंगे पुल निर्माण र स्तरोन्नति तथा मर्मत कार्यक्रम,1000000.0,0.0,0.0,1000000.0,यातयात पूर्वाधार,lekbeshi,2081-82
९२,पुल तथा पुलेसा निर्माण एबं मर्मत कार्यक्रम,300000.0,0.0,0.0,300000.0,यातयात पूर्वाधार,lekbeshi,2081-82
१,ह्युमपाइप खरिद,300000.0,0.0,0.0,300000.0,यातयात पूर्वाधार,lekbeshi,2081-82
९३,बिबिध,350000.0,100739.0,28.78,249261.0,यातयात पूर्वाधार,lekbeshi,2081-82
१,स्तरोन्नती तथा मर्मत,300000.0,100739.0,33.58,199261.0,यातयात पूर्वाधार,lekbeshi,2081-82
९४,सडक निर्माण र स्तरोन्नति तथा मर्मत कार्यक्रम,42918000.0,1851007.38,4.3,41066992.62,यातयात पूर्वाधार,lekbeshi,2081-82
१,सडक ग्राभेल कार्य,100000.0,0.0,0.0,100000.0,यातयात पूर्वाधार,lekbeshi,2081-82
२,सडक ट्रयाक निर्माण,50000.0,0.0,0.0,50000.0,यातयात पूर्वाधार,lekbeshi,2081-82
३,सडक निर्माण,15708000.0,851007.38,5.42,14856992.62,यातयात पूर्वाधार,lekbeshi,2081-82
४,सडक निर्माण तथा ग्राभेल कार्य,6550000.0,0.0,0.0,6550000.0,यातयात पूर्वाधार,lekbeshi,2081-82
५,सडक मर्मत,1100000.0,0.0,0.0,1100000.0,यातयात पूर्वाधार,lekbeshi,2081-82
६,सडक स्तरोन्नती कार्य,1760000.0,0.0,0.0,1760000.0,यातयात पूर्वाधार,lekbeshi,2081-82
९५,सार्वजनिक भवन निर्माण,16550000.0,0.0,0.0,16550000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
१,भवन निर्माण,550000.0,0.0,0.0,550000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
९६,सरकारी भवन/सार्वजनिक स्थल मर्मत सम्भार,1375000.0,50000.0,3.64,1325000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
१,निर्मित भवनको संरचना सुधार तथा मर्मत,575000.0,0.0,0.0,575000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
९७,बिबिध,715000.0,0.0,0.0,715000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
१,अन्य सार्वजनिक निर्माण,715000.0,0.0,0.0,715000.0,"भवन, आवास तथा सहरी विकास",lekbeshi,2081-82
९८,वैकल्पिक ऊर्जा विकास  एवं प्रवर्द्धन कार्यक्रम,800000.0,0.0,0.0,800000.0,उर्जा,lekbeshi,2081-82
१,नविकरणिय उर्जा,800000.0,0.0,0.0,800000.0,उर्जा,lekbeshi,2081-82
९९,विद्युत वितरण प्रणालीको विस्तार कार्यक्रम,650000.0,0.0,0.0,650000.0,उर्जा,lekbeshi,2081-82
१,लार्इन विस्तार,650000.0,0.0,0.0,650000.0,उर्जा,lekbeshi,2081-82
१००,सञ्चार सम्बन्धी उपकरण खरिद तथा जडान कार्य,400000.0,0.0,0.0,400000.0,संचार तथा सूचना प्रबिधि,lekbeshi,2081-82
१०१,सम्पदा पूर्वाधार,500000.0,0.0,0.0,500000.0,सम्पदा पूर्वाधार,lekbeshi,2081-82
१,विविध,500000.0,0.0,0.0,500000.0,सम्पदा पूर्वाधार,lekbeshi,2081-82
१०२,पुननिर्माण,470000.0,0.0,0.0,470000.0,पुननिर्माण,lekbeshi,2081-82
१,भैपरी आउने पूँजीगत ,220000.0,0.0,0.0,220000.0,पुननिर्माण,lekbeshi,2081-82
२,भवन निर्माण,200000.0,0.0,0.0,200000.0,पुननिर्माण,lekbeshi,2081-82
३,मर्मत संभार कोष,50000.0,0.0,0.0,50000.0,पुननिर्माण,lekbeshi,2081-82
१०३,बिबिध,235000.0,0.0,0.0,235000.0,वातावरण तथा जलवायु,lekbeshi,2081-82
१,विविध,100000.0,0.0,0.0,100000.0,वातावरण तथा जलवायु,lekbeshi,2081-82
१०४,वातावरण संरक्षण कार्यक्रम,700000.0,0.0,0.0,700000.0,वातावरण तथा जलवायु,lekbeshi,2081-82
१०५,बिबिध,1935000.0,1500000.0,77.52,435000.0,विपद व्यवस्थापन,lekbeshi,2081-82
१,विपद् व्यवस्थापन ,200000.0,0.0,0.0,200000.0,विपद व्यवस्थापन,lekbeshi,2081-82
१०६,कर्मचारी प्रशिक्षण ,250000.0,0.0,0.0,250000.0,मानब संशाधन विकास,lekbeshi,2081-82
१०७,कर्मचारी वृत्ति विकास  कार्यक्रम,200000.0,0.0,0.0,200000.0,मानब संशाधन विकास,lekbeshi,2081-82
१०८,मानव संसाधन विकासयोजना तर्जुमा तथा कार्यान्वयन,75000.0,0.0,0.0,75000.0,मानब संशाधन विकास,lekbeshi,2081-82
१,विविध,75000.0,0.0,0.0,75000.0,मानब संशाधन विकास,lekbeshi,2081-82
१०९,बिबिध,55000.0,0.0,0.0,55000.0,शान्ति तथा सुव्यवस्था,lekbeshi,2081-82
११०, कानुन तथा न्याय,500000.0,60000.0,12.0,440000.0,कानुन तथा न्याय,lekbeshi,2081-82
१११,शासन प्रणाली,150000.0,0.0,0.0,150000.0,शासन प्रणाली,lekbeshi,2081-82
१,विविध,150000.0,0.0,0.0,150000.0,शासन प्रणाली,lekbeshi,2081-82
११२,पञ्जिकरणअभिलेखीकरण,495000.0,209842.1,42.39,285157.9,तथ्यांक प्रणाली,lekbeshi,2081-82
११३,गरिबी निवारण,415000.0,60000.0,14.46,355000.0,गरिबी निवारण,lekbeshi,2081-82
११४,बिबिध,180000.0,0.0,0.0,180000.0,श्रम तथा रोजगारी,lekbeshi,2081-82
११५,अनुगमन तथा मूल्यांकन,50000.0,0.0,0.0,50000.0,अनुगमन तथा मूल्यांकन,lekbeshi,2081-82
१,अनुगमन तथा मूल्यांकन,50000.0,0.0,0.0,50000.0,अनुगमन तथा मूल्यांकन,lekbeshi,2081-82
११६,नतीजामा  आधारित कार्यसम्पादन  मूल्यांकन,300000.0,0.0,0.0,300000.0,प्रशासकीय सुशासन,lekbeshi,2081-82
११७,बिबिध,100000.0,0.0,0.0,100000.0,वित्तीय सुशासन,lekbeshi,2081-82
११८,कार्यालय सञ्चालन तथा प्रशासनिक,135649883.4,38345846.44,28.27,97304036.96,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
१,"अनुगमन, मूल्यांकन खर्च",525000.0,0.0,0.0,525000.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
२,अन्य कार्यालय संचालन खर्च,557500.0,0.0,0.0,557500.0,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
३,अन्य फिर्ता,6344334.4,275934.0,4.34,6068400.4,कार्यालय सञ्चालन तथा प्रशासनिक,lekbeshi,2081-82
